551
0.500000
0.500000 1.000000 0
-249.271606 0.506990 -10.885657
-0.010413 0.052411 -0.181500
-0.373074 0.000004 -0.148070
0.553296 -0.413448 0.268740 -0.671344
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-211.885498 0.500000 64.004654
0.365715 0.053972 0.157326
0.350677 -0.000001 -0.812282
-0.047757 0.627193 -0.128097 0.766772
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-245.423569 0.500000 184.811691
0.071109 0.053972 0.730787
1.291798 -0.000009 -0.125744
0.274729 -0.756764 0.463227 -0.370477
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-247.559586 0.506844 -63.080368
0.101857 0.051313 -0.418129
-0.937200 -0.000000 -0.132430
-0.466333 -0.255878 0.657165 -0.534035
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-247.240051 0.506990 44.905838
0.046439 0.052411 0.127603
0.071632 -0.000013 -0.054996
0.399452 -0.274044 0.171690 0.857823
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-240.675674 0.500000 145.561890
0.097853 0.053972 0.516709
1.074909 -0.000010 -0.203609
-0.660094 -0.589405 -0.423054 -0.194690
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-241.487106 0.506339 201.325485
0.041929 0.054362 0.736461
1.423784 0.000008 -0.138196
-0.205521 0.710296 -0.670265 0.063139
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-221.764374 0.506844 53.441772
0.384501 0.051313 0.264313
0.514328 -0.000007 -0.744664
0.216610 -0.453666 -0.268900 0.821559
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-212.466980 0.506844 244.391357
0.301260 0.051313 -0.093899
-0.219565 -0.000002 -0.704568
0.689502 0.583950 0.395406 0.165055
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-228.550552 0.506844 190.982849
0.218801 0.051313 0.659161
1.304466 -0.000014 -0.433267
0.255615 0.497126 0.727171 0.398433
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-242.790695 0.500000 145.533646
0.110619 0.053972 0.551750
1.063887 -0.000010 -0.183353
-0.320368 0.741469 -0.361114 0.466031
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-237.769928 0.500000 -100.630234
-0.423707 0.053972 -0.399969
-0.786384 -0.000018 0.833031
-0.103578 0.817119 0.278903 -0.493762
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-241.231964 0.506844 -116.905113
0.106916 0.051313 -0.614331
-1.269089 -0.000000 -0.220870
0.943117 0.182520 -0.269430 -0.067999
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.359543 0.504600 23.837502
-0.002171 0.055213 -0.008278
-0.020386 0.000013 -0.114307
-0.331100 -0.493896 -0.782338 -0.185436
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-221.007248 0.506990 236.438034
0.292702 0.052411 1.081855
2.011413 -0.000007 -0.544199
0.510218 -0.669321 0.389184 -0.374462
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-210.396866 0.500000 111.100250
0.408413 0.053972 0.406599
0.800910 -0.000005 -0.801189
-0.848755 -0.110509 -0.512090 0.071881
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-243.771439 0.500000 186.375595
0.073610 0.053972 0.923996
1.622780 -0.000003 -0.129279
0.534739 -0.534407 0.633046 -0.166477
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-245.774368 0.500000 143.885849
0.044263 0.053972 0.586813
1.062559 0.000005 -0.080162
0.107601 -0.581553 0.009223 -0.806309
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-239.619553 0.506990 84.108414
0.099739 0.052411 0.282092
0.615716 -0.000001 -0.217541
0.186690 -0.319992 0.914587 -0.162118
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-236.413498 0.500000 87.147232
0.133547 0.053972 0.444689
0.832951 -0.000000 -0.257887
0.689563 0.437513 0.303865 0.490664
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-245.528076 0.500000 43.677544
0.066595 0.053972 0.097966
0.240439 0.000002 0.008884
0.224320 -0.954773 -0.009943 0.194908
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-245.672363 0.500000 142.615326
0.054295 0.053972 0.559195
1.061817 0.000003 -0.118893
0.694420 0.063798 0.426439 -0.576074
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.493881 0.509977 248.472809
-0.000359 0.054387 -0.033341
0.075026 -0.000002 -0.024012
0.397339 0.680716 0.344636 0.509876
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-206.847870 0.506990 230.831116
0.385993 0.052411 0.899574
1.930028 -0.000001 -0.828141
-0.251572 -0.948918 -0.026266 -0.188618
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-245.716431 0.506844 58.970650
0.034345 0.051313 0.141949
0.392014 -0.000008 -0.132059
-0.551583 -0.769929 -0.317498 0.046476
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-222.400162 0.500000 142.529648
0.213496 0.053972 0.546795
1.067593 -0.000000 -0.416849
0.500832 0.556691 0.238923 0.618205
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-152.136353 0.506844 37.089085
-0.713850 0.051313 0.056151
0.110795 -0.000000 1.409461
-0.416558 0.375595 -0.323090 0.762247
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-241.067429 0.500000 88.519241
0.199674 0.053972 0.269850
0.541116 -0.000008 -0.401130
-0.911205 -0.217076 -0.211284 0.279181
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.479538 0.510118 -247.687271
0.008294 0.055154 0.088528
0.283211 0.000126 -0.001156
-0.503268 0.773685 0.362320 -0.129837
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-243.894714 0.506844 144.766571
0.039587 0.051313 0.541291
1.160187 0.000005 -0.084831
0.179568 0.857866 0.038296 0.479953
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.989746 0.500000 -4.774976
0.022777 0.053972 -0.138475
-0.264185 -0.000004 0.092189
-0.288162 0.807815 0.509127 -0.072023
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-239.163422 0.506844 203.290009
0.143325 0.051313 0.934193
1.776286 -0.000006 -0.419154
0.754884 -0.018257 0.654111 -0.044220
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-247.647736 0.506990 83.119308
-0.010081 0.052411 0.097042
0.176212 -0.000000 0.173314
-0.401640 0.414014 -0.607046 -0.546602
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-242.758881 0.500000 240.768753
0.082494 0.053972 1.039039
1.933134 0.000006 -0.153481
0.937030 0.045676 0.326813 -0.114374
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-236.191086 0.506844 61.056980
0.072715 0.051313 0.381283
0.806214 0.000003 -0.153877
0.225744 0.828405 0.479087 0.182376
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.448303 0.500000 136.375732
0.001343 0.053972 0.461807
0.859644 -0.000003 -0.002428
0.401079 0.739434 0.324627 0.432423
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-246.532242 0.506844 133.741882
0.061779 0.051313 0.611624
1.139532 0.000001 -0.116915
0.698976 -0.006212 -0.171986 0.694129
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-218.400436 0.506990 133.794281
0.242671 0.052411 0.369104
0.822561 -0.000001 -0.542289
0.630037 -0.601118 0.445573 0.207787
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.187057 0.500000 138.499771
0.010573 0.053972 0.455518
0.905578 0.000006 -0.038967
0.139954 -0.920417 0.092571 -0.353096
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.335800 0.500000 186.917221
0.003998 0.053972 0.773417
1.509786 0.000002 -0.009448
-0.525167 -0.646957 -0.423336 -0.355573
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-235.783432 0.506844 176.757202
0.096235 0.051313 0.634163
1.283137 0.000001 -0.193849
-0.519632 -0.397302 -0.753758 -0.063108
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-244.552963 0.506990 193.983261
0.058577 0.052411 0.735153
1.358504 0.000008 -0.112685
0.479967 0.620300 0.249283 0.568083
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.380829 0.506844 154.804138
0.012384 0.051313 0.547756
1.069157 -0.000012 -0.048961
-0.781848 0.028951 -0.553856 -0.284813
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.287613 0.500901 249.490311
0.000385 0.054193 0.009384
-0.056164 -0.000000 -0.174067
-0.677484 -0.472794 -0.026797 -0.562817
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-198.215576 0.506844 243.739883
0.562180 0.051313 -0.103929
-0.197441 0.000004 -1.104396
0.643874 -0.191348 0.687911 -0.274937
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-247.344925 0.500000 192.470840
0.032459 0.053972 0.686485
1.278527 0.000014 -0.059466
0.367525 -0.792632 0.341248 -0.346714
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-229.291946 0.507957 246.429428
0.287722 0.053013 -0.271911
-0.492875 0.000009 -0.535343
-0.442269 -0.255370 -0.832109 0.216286
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-210.391525 0.506844 246.010742
-0.166359 0.051313 -0.196939
-0.358500 -0.000010 0.448887
0.175650 -0.228982 0.956847 -0.034022
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.870392 0.506844 107.100197
0.016260 0.051313 0.482362
0.972127 -0.000006 -0.049114
-0.792303 -0.010459 -0.463616 0.396493
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-228.694916 0.500000 243.024231
0.186211 0.053972 -0.114610
-0.184788 -0.000001 -0.410674
-0.688543 0.476910 -0.157766 -0.523043
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-241.817307 0.500000 248.170609
-0.153037 0.053972 0.138741
0.314954 0.000000 0.347007
-0.483581 -0.012877 0.498660 -0.719251
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-110.649055 0.500000 225.250854
-0.447349 0.053972 -0.191371
-0.418419 -0.000001 0.893503
0.086020 0.528617 -0.621479 0.571777
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-227.948929 0.500000 244.621140
0.076366 0.053972 -0.068770
-0.059920 -0.000005 -0.241186
0.787363 -0.200080 -0.335710 -0.476787
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-212.912033 0.506844 245.669540
0.317961 0.051313 -0.105440
-0.222193 -0.000000 -0.740898
0.175373 0.402097 -0.342923 -0.830642
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-232.914322 0.506990 109.979759
0.182620 0.052411 0.390152
0.903812 0.000006 -0.419669
-0.290173 0.083171 -0.873518 0.381902
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-246.047668 0.506992 249.473587
0.050098 0.052425 -0.001487
-0.098702 -0.000005 -0.035577
-0.469641 0.049057 -0.120943 -0.873158
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-204.258789 0.506844 235.301254
-0.920192 0.051313 -0.152823
-0.281121 -0.000000 1.692735
0.730022 0.036211 -0.675526 -0.097063
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-179.774338 0.506844 249.145798
-0.776872 0.051313 -0.082256
-0.326474 -0.000000 1.567944
0.767819 0.329347 -0.431802 -0.339898
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-243.324692 0.507822 249.058594
0.243619 0.052110 -0.045695
-0.099289 0.000008 -0.516660
-0.118840 0.089785 -0.701350 -0.697082
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-246.566345 0.506844 226.034134
0.073830 0.051313 0.580338
1.227682 -0.000007 -0.157407
0.188139 -0.643774 -0.061075 -0.739208
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-243.080704 0.506844 209.451141
0.121976 0.051313 0.798212
1.605525 0.000000 -0.244250
-0.127153 -0.713610 0.545141 -0.421206
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-245.768631 0.500000 153.026978
0.107752 0.053972 0.612615
1.105428 -0.000000 -0.200922
0.963999 0.246078 0.098969 -0.018899
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-245.516861 0.500000 248.582031
0.038268 0.053972 -0.058884
-0.031808 -0.000032 0.074006
-0.838466 0.466987 -0.280857 -0.004150
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-229.610779 0.502742 248.008408
0.436817 0.054830 0.055512
0.075939 -0.000020 -0.910461
0.237424 -0.639626 -0.718897 -0.133020
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-229.427902 0.500000 173.929153
0.245745 0.053972 0.733372
1.323246 0.000005 -0.443308
-0.489131 -0.688940 0.460914 -0.271423
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-236.144928 0.506844 153.147888
0.153753 0.051313 0.546757
1.018489 -0.000004 -0.286372
-0.169172 -0.752224 -0.494491 -0.401270
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-230.856979 0.500000 144.315567
0.195787 0.053972 0.493109
1.032960 -0.000008 -0.410127
0.970000 0.099663 -0.036110 -0.218777
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-244.733398 0.506990 182.593338
0.044861 0.052411 0.868732
1.560207 -0.000011 -0.080566
0.506788 0.682958 0.197083 0.487742
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-246.361374 0.500000 141.825623
0.031391 0.053972 0.571570
1.070224 0.000002 -0.052089
-0.303974 0.832844 -0.200452 0.416880
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-225.321869 0.500000 177.452438
0.206550 0.053972 0.753510
1.379255 0.000000 -0.378066
-0.784107 -0.000807 -0.611771 -0.104460
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.348740 0.500000 122.597115
0.001842 0.053972 0.509027
1.082956 0.000006 -0.003939
0.046848 -0.756075 -0.032543 -0.651995
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-244.749252 0.500000 108.994057
0.023881 0.053972 0.367253
0.673270 -0.000001 -0.174112
-0.692861 -0.206661 -0.548892 0.419467
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.076584 0.506844 69.192383
0.013426 0.051313 0.064564
0.331944 -0.000008 -0.069355
0.812406 0.327335 0.448828 -0.177205
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.058792 0.506844 66.597107
-0.012890 0.051313 0.164031
0.404429 0.000007 -0.053169
-0.509106 -0.509334 0.687506 0.093412
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-248.725586 0.506844 75.826164
0.005448 0.051313 0.023317
0.123883 -0.000002 -0.145055
0.721712 -0.476936 -0.483866 -0.132431
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.388367 0.506844 46.066738
0.001945 0.051313 0.154983
0.413845 0.000007 -0.007804
0.902944 0.378157 -0.103179 -0.176192
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.382095 0.500000 47.304371
0.015611 0.053972 0.165204
0.416194 0.000012 0.012212
-0.021916 0.916611 -0.147439 -0.370953
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-232.040680 0.500000 -7.422056
0.163398 0.053972 -0.209198
-0.554540 -0.000004 -0.433432
0.611825 0.143223 -0.695341 -0.348796
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-247.358719 0.506990 43.059166
0.058650 0.052411 0.116275
0.276883 -0.000004 0.043421
-0.422191 -0.484240 -0.602633 -0.473392
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-234.948837 0.506844 13.445663
0.225279 0.051313 0.107706
0.103917 -0.000000 -0.512681
-0.657155 -0.116482 0.434350 -0.604913
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-246.688431 0.506844 44.003448
0.034858 0.051313 0.082778
0.291226 0.000006 -0.200348
-0.403184 -0.838733 -0.106016 0.350329
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-235.424835 0.506844 -75.676422
0.121974 0.051313 -0.750272
-1.311689 0.000003 -0.216810
-0.564609 0.618231 0.444633 -0.318290
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-237.068329 0.506844 28.650581
0.148202 0.051313 0.020311
0.121022 -0.000003 -0.453183
-0.477586 -0.480714 0.372345 -0.634180
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-248.666962 0.500000 -70.483047
-0.196350 0.053972 -0.561054
-1.019340 -0.000002 0.365574
-0.303772 0.438151 -0.290475 -0.794588
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.465652 0.506844 -32.738968
-0.005950 0.051313 -0.162462
-0.428988 0.000002 -0.029125
-0.791063 0.071022 0.501190 0.343488
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-230.573608 0.500000 -43.876083
0.140863 0.053972 -0.447208
-0.907170 0.000005 -0.294530
0.234434 -0.787581 0.259841 0.507188
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-230.746124 0.500000 -128.675339
0.219187 0.053972 -1.102258
-1.974712 0.000003 -0.430829
-0.187219 -0.833975 0.019822 0.518693
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-229.354797 0.500000 -100.676117
0.194239 0.053972 -0.614957
-1.206191 -0.000000 -0.368440
0.317093 0.859484 -0.085707 -0.391655
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-198.336334 0.500000 -103.645187
0.554025 0.053972 0.129531
0.262077 -0.000010 -1.121726
-0.458919 0.023663 0.548100 0.698870
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.332962 0.506844 -1.741408
0.002257 0.051313 -0.211983
-0.220826 -0.000001 -0.001093
0.534014 -0.310378 0.281545 0.734321
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.481247 0.500000 -154.234970
-0.018240 0.053972 -0.850831
-1.639209 -0.000001 0.035136
-0.731582 0.052435 0.678720 0.037115
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-216.009491 0.500000 -220.829773
-0.941274 0.053972 -1.105344
-2.274317 -0.000000 1.936773
-0.238449 -0.802711 -0.015642 0.546399
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-220.393341 0.506844 -213.900757
0.234581 0.051313 -1.084303
-2.133826 -0.000000 -0.455325
-0.744380 -0.103391 0.656244 0.067473
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-247.994461 0.506844 -3.849051
0.055995 0.051313 -0.148417
-0.393594 0.000002 -0.072639
0.494241 0.081484 -0.307008 -0.809218
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-245.429062 0.506844 -249.089966
-0.224280 0.051313 0.022102
0.015659 0.000002 0.243076
-0.598891 -0.613554 -0.403155 -0.319919
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-216.896637 0.506844 114.194710
-0.917812 0.051313 0.537044
1.137101 -0.000000 1.929600
-0.542248 0.251831 -0.388397 0.701211
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.463882 0.510131 -55.249035
0.006686 0.055228 -0.285159
-0.734643 0.000004 -0.020812
-0.054510 -0.887042 -0.171102 0.425334
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-249.468994 0.506990 -53.478355
-0.001978 0.052411 -0.199589
-0.513593 0.000010 0.018739
0.518659 -0.852302 0.012186 0.066521
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-219.118118 0.500000 -240.449829
0.231773 0.053972 -1.210199
-2.477185 -0.000000 -0.474421
-0.028862 0.918227 0.005986 -0.394957
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-223.849335 0.506883 -249.000732
-0.914365 0.051607 -0.100016
-0.231311 -0.000016 1.733838
-0.315148 0.365421 -0.315594 -0.817037
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-220.583328 0.506844 -128.290024
0.228735 0.051313 -0.658290
-1.253678 -0.000000 -0.435612
-0.248258 -0.716277 0.578763 0.300580
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-236.463165 0.506844 52.277763
0.177171 0.051313 0.260887
0.609575 -0.000001 -0.415862
-0.089998 -0.299767 -0.213891 -0.925360
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-224.707260 0.500000 -181.130508
0.206207 0.053972 -0.977525
-2.041932 0.000001 -0.430683
-0.607896 0.279728 0.695399 -0.261981
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-202.753067 0.506844 -53.089516
0.539487 0.051313 0.063275
0.125828 0.000008 -1.072155
0.039065 -0.681448 -0.488735 -0.543360
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-228.132874 0.500000 -9.656293
-1.013163 0.053972 -0.061921
-0.110451 0.000000 1.804072
-0.565646 -0.050457 -0.025730 0.822701
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.146378 0.500000 -190.796005
0.005591 0.053972 -0.713755
-1.443130 0.000018 -0.011311
0.842604 0.200035 -0.450564 -0.216788
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-245.637054 0.506844 29.588280
0.004272 0.051313 0.082593
0.333327 -0.000000 -0.093637
0.586624 -0.370274 0.512126 0.506456
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-247.492126 0.506844 -163.488205
0.039572 0.051313 -0.905789
-1.772447 -0.000001 -0.068089
-0.851899 0.466799 0.236685 0.018622
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-249.029633 0.500000 -127.125824
0.006847 0.053972 -0.552781
-1.135257 -0.000011 -0.010672
0.034711 -0.920878 -0.194522 0.336066
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-246.585205 0.506844 -80.402725
0.071733 0.051313 -0.505983
-1.031932 -0.000001 -0.119776
0.597630 0.286058 0.389644 -0.639677
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-245.216675 0.506267 -236.121750
-0.029453 0.053748 -0.193736
-0.567430 -0.000048 -0.008996
-0.336167 0.012665 -0.617883 -0.710670
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-228.713120 0.506050 -249.496796
-0.097500 0.051881 0.015857
-0.017327 0.000031 0.073432
0.087439 0.655064 -0.486272 0.571651
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-232.464066 0.506990 -249.176712
0.271634 0.052411 0.048660
0.079406 0.000005 -0.683354
0.186671 -0.111332 -0.896762 0.385457
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-240.878891 0.500000 -236.763168
0.324071 0.053972 -0.969289
-1.782359 -0.000035 -0.750894
0.687346 0.059513 -0.723783 0.012308
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-237.158768 0.500000 -241.138290
0.159519 0.053972 -1.191620
-2.169957 0.000000 -0.290488
0.109211 -0.952414 -0.064731 0.277111
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-238.644211 0.500000 -248.609192
-0.206986 0.053972 -0.665285
-1.266894 -0.000002 0.342606
-0.833006 0.032350 0.284200 -0.473587
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-241.883469 0.500000 -237.246704
0.074500 0.053972 -0.763564
-1.509122 0.000042 -0.322518
0.936263 0.245963 -0.240471 -0.071328
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-245.278183 0.506990 -226.720078
0.174445 0.052411 -0.213517
-0.545078 0.000005 -0.421899
-0.806496 0.070161 0.573204 0.126800
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-174.210159 0.500000 -162.810257
1.555238 0.053972 1.300021
2.407614 -0.000034 -2.880314
0.259965 0.594289 0.596562 0.472603
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-229.741074 0.500000 -249.426514
-0.113630 0.052918 0.042588
0.082144 -0.000045 0.219255
0.333733 -0.434798 0.296076 -0.782249
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-182.411255 0.506844 -212.635849
1.070675 0.051313 0.573542
1.215564 0.000094 -2.269161
0.584717 -0.371734 -0.702874 -0.160899
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-248.197769 0.506995 -239.295197
0.024461 0.052447 -0.006267
0.060972 -0.000003 -0.159557
-0.157701 0.329408 0.930434 0.030224
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-248.547516 0.509977 -248.341873
-0.118763 0.054388 0.067201
0.189860 0.000033 0.354909
0.599735 -0.409425 0.574145 -0.378216
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-248.513245 0.500901 -247.010605
0.026727 0.054194 0.158556
0.267436 0.000015 0.091847
-0.752067 -0.505006 0.204530 -0.370853
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-236.086273 0.509974 -249.456772
0.144243 0.054372 0.008499
0.012377 -0.000014 -0.353675
0.465212 -0.533985 0.572645 -0.412935
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-249.103073 0.506990 -227.551453
0.013830 0.052411 -0.250039
-0.517843 -0.000009 -0.026804
0.483361 0.684985 -0.213808 -0.501442
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-197.149094 0.506990 -249.278687
-0.853004 0.052411 0.022378
0.121085 -0.000001 1.689213
-0.209980 0.098182 0.397690 0.887756
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-200.787018 0.500000 -248.579056
-0.812262 0.053972 0.032747
0.063080 0.000005 1.564211
-0.431545 0.009442 -0.792730 0.430417
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-237.133362 0.506483 -249.411942
0.141631 -0.108367 0.045615
0.060123 0.000008 -0.159660
0.055320 -0.787076 -0.601039 -0.127292
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-182.293839 0.506844 -245.666733
-0.852643 0.051313 0.056231
0.109804 -0.000010 1.662805
-0.376169 -0.415396 -0.468789 0.682774
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-179.320786 0.506844 -203.017029
1.131671 0.051313 0.789891
1.581623 -0.000030 -2.277559
-0.225403 -0.664340 0.598798 0.386376
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-118.141022 0.506844 -237.791748
-0.338931 0.051313 0.101754
0.212766 -0.000014 0.774223
0.548838 -0.366250 0.220726 -0.718274
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
-191.072205 0.506844 -248.865479
-0.449703 0.051313 0.058399
0.225947 -0.000010 0.942781
-0.779878 -0.577827 -0.230619 -0.068711
0.400000 0.700000 1.000000
0.500000
0.500000 1.000000 0
-183.972733 0.506844 -167.968842
-0.899818 0.051313 -0.783864
-1.460974 0.000000 1.676450
0.215727 -0.641268 -0.001048 0.736367
0.700000 1.000000 0.400000
0.500000
0.500000 1.000000 0
-149.403763 0.506844 -196.007172
-0.605942 0.051313 0.333589
0.619199 0.000002 1.230067
0.271043 -0.227231 0.662131 0.660670
1.000000 0.400000 0.700000
0.500000
0.500000 1.000000 0
14.695441 0.506844 -245.696915
0.131051 0.051313 0.119377
0.297513 -0.000000 -0.328104
0.546120 0.320956 0.756067 0.164629
0.400000 0.700000 1.000000
